lp;ilosc;czas calkowity;czas/zapis
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,1,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
3,0,1000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,1,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,1,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,1,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,2,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,1,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,1,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,1,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
4,0,2000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,1,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,2,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,1,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,1,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,1,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,1,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,1,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,1,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
